Date,open,high,low,close,volume
10-May-05,42.99,42.99,41.46,41.9,476800
9-May-05,43.74,43.77,42.15,43.18,470600
6-May-05,43.64,43.86,43.32,43.61,330400
5-May-05,43.32,43.91,42.72,43.16,363800
4-May-05,42.6,43.6,42.49,43.21,302600
3-May-05,42.53,43.21,42.02,42.7,437500
2-May-05,42.96,43.47,42.01,42.42,380500
29-Apr-05,41.43,42.94,40.65,42.94,635200
28-Apr-05,42.75,42.89,40.32,41.02,602500
27-Apr-05,42.07,43.27,41.28,42.57,589100
26-Apr-05,43.65,44.53,41.71,42.05,1022600
25-Apr-05,41.67,45.02,41.29,43.5,2430500
22-Apr-05,48.75,48.93,40.15,41.22,5622600
21-Apr-05,49.88,51.5,49.88,51.5,785300
20-Apr-05,50.98,51.1,49.24,49.39,488000
19-Apr-05,47.87,50.46,47.85,50.46,712600
18-Apr-05,47.65,47.86,47.16,47.39,597200
15-Apr-05,49.1,50.04,47.66,47.92,536300
14-Apr-05,49.37,49.99,49.04,49.14,413600
13-Apr-05,50.49,51.5,49.2,49.47,411100
12-Apr-05,50.52,50.88,49.04,50.43,395800
11-Apr-05,50.34,51.15,49.75,50.65,293900
8-Apr-05,52.19,52.26,49.81,50.385,604100
7-Apr-05,51.8,52.26,51.45,52.05,598500
6-Apr-05,48.59,53.1,48.53,52.03,1833600
5-Apr-05,46.14,48.15,45.801,48.15,439300
4-Apr-05,46.64,47.03,45.62,45.88,517000
1-Apr-05,45.95,47.7,45.5,46.79,642100
31-Mar-05,46.14,46.39,45.03,45.47,352800
30-Mar-05,45.46,46.02,44.93,45.89,669800
29-Mar-05,46.17,47,44.91,45.69,606200
28-Mar-05,46.32,46.66,45.25,46.07,338500
24-Mar-05,45.25,46.9,45.2,45.93,464300
23-Mar-05,44.53,45.74,44.27,45.25,393800
22-Mar-05,44.19,45,44.19,44.65,315800
21-Mar-05,44.22,44.57,43.28,44.39,206800
18-Mar-05,44.97,45.27,43.94,44.45,452900
17-Mar-05,44.67,45,43.261,44.75,304100
16-Mar-05,44.32,45.12,44.04,44.17,191600
15-Mar-05,45.03,45.9,44.35,44.5,361500
14-Mar-05,45.52,45.8,44.48,45.06,561100
11-Mar-05,43,45.88,42.76,45.1,841500
10-Mar-05,43.86,44.17,42.37,43.01,688600
9-Mar-05,44.61,44.799,43.34,43.99,1017200
8-Mar-05,46.5,46.95,44.7,45.06,765200
7-Mar-05,46.81,47.87,46.47,46.6,312400
4-Mar-05,47,47.3,46.78,46.96,202200
3-Mar-05,47.91,47.91,46.77,46.89,314200
2-Mar-05,47.77,48.09,47.3,47.3,456300
1-Mar-05,47.5,48.05,47.3,47.86,412000
28-Feb-05,48.06,48.25,47,47.15,422000
25-Feb-05,47.53,48.1,47,48,365700
24-Feb-05,45.82,47.25,45.81,47.21,352700
23-Feb-05,45.3,46.61,45.3,45.92,442400
22-Feb-05,47.41,47.49,45.21,45.3,738700
18-Feb-05,47.84,48.48,47.32,47.45,335300
17-Feb-05,49.03,49.43,47.62,47.7,455000
16-Feb-05,47.28,48.95,46.65,48.69,633300
15-Feb-05,47.5,48.35,46.91,47.72,628200
14-Feb-05,47.98,48.74,47.16,47.5,818900
11-Feb-05,48.06,49.34,47.45,48.81,683300
10-Feb-05,47.35,48.75,46.82,47.86,1112600
9-Feb-05,47.11,49.42,46.62,47.39,4857200
8-Feb-05,39.5,41.25,39.24,41.1,844200
7-Feb-05,41.75,41.75,40.05,40.41,598100
4-Feb-05,41.58,42.15,41.35,41.72,471500
3-Feb-05,40.31,41.67,40.23,41.26,438200
2-Feb-05,40.47,40.48,39.82,40.24,213800
1-Feb-05,40.2,40.72,39.8,40,375300
31-Jan-05,38.81,40,38.62,39.9,361100
28-Jan-05,39,39.15,38.13,38.49,246900
27-Jan-05,39.19,39.8,38.6,39,393800
26-Jan-05,39.11,39.26,38.6,39,350800
25-Jan-05,39,40,38.45,38.84,581100
24-Jan-05,40.46,40.92,38.66,38.89,479600
21-Jan-05,40.35,40.989,40.25,40.55,335800
20-Jan-05,40.8,40.98,39.32,40.25,673000
19-Jan-05,41.86,41.93,40.71,41.06,563300
18-Jan-05,41.47,41.75,40.9,41.61,528100
14-Jan-05,42.11,42.11,40,40.95,663100
13-Jan-05,40.19,42.21,39.84,41.51,739600
12-Jan-05,39.75,40.29,39.51,40.11,468500
11-Jan-05,40.56,40.96,39.7,39.71,694800
10-Jan-05,37.87,41.45,37.66,40.6,1059000
7-Jan-05,37.26,37.55,36.96,37.2,447700
6-Jan-05,36.16,37.59,36.16,36.81,341200
5-Jan-05,36.07,37,35.69,36.09,473200
4-Jan-05,37.75,38.38,36.1,36.41,867600
3-Jan-05,40.02,40.7,37.5,37.73,553100
31-Dec-04,39.99,40.6,39.76,40.02,196700
30-Dec-04,40.06,40.064,39.58,39.82,168700
29-Dec-04,39.67,40.07,39.18,39.92,375300
28-Dec-04,39.45,40,39.42,39.86,394200
27-Dec-04,39.72,39.98,39.46,39.83,355500
23-Dec-04,38.29,39.69,38.15,39.57,406100
22-Dec-04,38.17,39.18,38.06,38.59,655200
21-Dec-04,36.43,38.17,36.22,37.94,590800
20-Dec-04,36.43,36.74,35.96,36,428400
17-Dec-04,35.92,36.48,35.37,36.11,558300
16-Dec-04,36.2,36.36,35.97,35.99,551500
15-Dec-04,35.75,36.16,35.5,36.11,302400
14-Dec-04,35.53,35.98,35.34,35.52,471200
13-Dec-04,34.42,35.25,34.23,35.25,278500
10-Dec-04,34.16,34.2,33.5,33.94,211800
9-Dec-04,34.08,34.15,32.75,33.61,236000
8-Dec-04,33,34.39,32.76,34.21,671600
7-Dec-04,36.11,36.34,32.4,32.51,994100
6-Dec-04,37,37,35.6,35.76,374900
3-Dec-04,36.71,37.06,36.39,36.79,210300
2-Dec-04,37,37.02,36.121,36.64,331400
1-Dec-04,36.64,37,36.25,36.57,495000
30-Nov-04,34.75,37.27,34.75,35.93,1074300
29-Nov-04,35.68,35.95,34.12,34.87,772100
26-Nov-04,35,35.95,34.3,35.47,214500
24-Nov-04,34.2,35.07,33.61,34.93,382200
23-Nov-04,33.4,34.19,32.81,34.17,366000
22-Nov-04,32.5,33.37,31.82,33.27,185400
19-Nov-04,33.13,33.71,32.03,32.38,312900
18-Nov-04,33.05,33.72,32.64,33.6,391200
17-Nov-04,32.31,33.12,32.02,33.04,422500
16-Nov-04,31.99,32.65,31.23,31.53,446800
15-Nov-04,31.91,32,31.5,31.78,245900
12-Nov-04,31.6,32,31.29,31.99,145600
11-Nov-04,32,32.2,31.29,32,354900
10-Nov-04,30.25,32.31,30.25,31.9,623100
9-Nov-04,30.51,31,30.41,30.85,284000
8-Nov-04,31.11,31.11,30.32,30.79,181500
5-Nov-04,30.75,31.1,30.15,30.83,409000
4-Nov-04,30.97,31,30,30.68,462900
3-Nov-04,29.97,31.03,29.91,31,717100
2-Nov-04,30,30.28,29.6,29.88,655300
1-Nov-04,29.28,29.92,28.6,29.83,636000
29-Oct-04,28.97,29.61,28.6,29.18,382200
28-Oct-04,28.89,29.52,28.75,29.23,655800
27-Oct-04,26.75,29.64,26.35,29.26,2835700
26-Oct-04,23.75,24.81,23.75,24.81,807200
25-Oct-04,21.8,24,21.12,23.96,1014500
22-Oct-04,22.21,23.1,21.8,22.09,1413300
21-Oct-04,23.2,23.54,22.63,23.34,849100
20-Oct-04,24.74,24.75,22.56,23.57,1766100
19-Oct-04,25.45,25.45,24.28,24.65,415500
18-Oct-04,24.88,25.33,24,25.23,584900
15-Oct-04,25.31,25.32,24.4,24.62,542800
14-Oct-04,26.26,26.28,24.63,25.19,424600
13-Oct-04,26.23,26.349,25.78,25.9,178000
12-Oct-04,26.2,26.2,25.25,26.15,237800
11-Oct-04,26.26,26.59,25.72,26.23,559500
8-Oct-04,26.21,26.69,25.3,26.29,436500
7-Oct-04,27.34,27.38,25.81,26.57,585800
6-Oct-04,26.78,27.15,26.39,26.95,516800
5-Oct-04,26.4,26.96,25.85,26.6,456800
4-Oct-04,25.49,26.54,25.3,26.45,457900
1-Oct-04,24.5,25.389,24.5,25.15,415800
30-Sep-04,24.91,25.54,24.72,24.75,336700
29-Sep-04,25,25.5,24.89,25.14,220700
28-Sep-04,24.55,25.15,24.4,24.98,483300
27-Sep-04,25.83,26.07,24.38,24.97,852100
24-Sep-04,27.29,27.51,25.6,26.07,896200
23-Sep-04,27.39,27.66,26.51,27.42,335600
22-Sep-04,28.02,28.25,26.8,27.4,926100
21-Sep-04,26.49,27.2,26.49,27.06,217700
20-Sep-04,26.66,26.76,26.05,26.52,232000
17-Sep-04,26.97,27.3,26.05,26.51,651500
16-Sep-04,26.85,26.85,26.31,26.54,374900
15-Sep-04,27.08,27.22,26.25,26.81,289600
14-Sep-04,27.1,27.329,26.63,27,655500
13-Sep-04,27.29,27.29,26.33,26.58,528500
10-Sep-04,26.26,26.85,25.93,26.85,430200
9-Sep-04,25.3,26.05,24.65,25.91,492300
8-Sep-04,25.5,25.95,25.16,25.37,587500
7-Sep-04,27.2,27.22,26.05,26.28,694000
3-Sep-04,26.41,26.95,25.86,26.95,537000
2-Sep-04,25.19,26.45,25.081,26.34,903900
1-Sep-04,24.35,25.06,24.28,24.96,302100
31-Aug-04,23.74,24.39,23.43,24.25,361300
30-Aug-04,24.76,24.76,23.2,23.66,363800
27-Aug-04,24.9,25.25,24.2,24.61,430700
26-Aug-04,24.85,24.91,24.55,24.89,290700
25-Aug-04,24.97,25.099,24.39,24.71,378500
24-Aug-04,25,25.4,24.38,24.5,734700
23-Aug-04,25.21,25.27,24.56,24.57,362500
20-Aug-04,24.51,25.4,24.29,24.88,639100
19-Aug-04,25.12,25.12,24.14,24.48,423000
18-Aug-04,22.5,24.96,22.5,24.91,817800
17-Aug-04,23.53,23.55,22.7,22.93,514400
16-Aug-04,22.23,23,21.92,22.95,360000
13-Aug-04,21.76,22.24,21.19,21.92,273100
12-Aug-04,21.73,21.99,21,21.52,194100
11-Aug-04,21.6,22.1,20.8,21.95,281400
10-Aug-04,21.13,21.71,20.9,21.6,244700
9-Aug-04,21.01,21.49,20.68,20.96,202400
6-Aug-04,21.78,21.84,21,21.2,247200
5-Aug-04,22.5,22.98,21.78,21.78,385100
4-Aug-04,21.98,22.42,21.5,21.99,260200
3-Aug-04,22.62,22.85,21.82,22.38,269100
2-Aug-04,22,22.8,21.9,22.54,432200
30-Jul-04,22.78,22.96,22.18,22.88,928400
29-Jul-04,21.65,22.75,21.59,22.47,513200
28-Jul-04,21.71,23.21,20.7,21.41,1956500
27-Jul-04,18.33,23.87,18.05,23,2856000
26-Jul-04,18.67,19,18,18.26,233800
23-Jul-04,18.94,19.07,18,18.84,364100
22-Jul-04,19.1,19.62,19,19.01,214200
21-Jul-04,20.08,20.25,19.1,19.18,305300
20-Jul-04,19.79,20.25,19.1,20.2,496200
19-Jul-04,20,20,19.1,19.65,412100
16-Jul-04,20.43,20.5,19.95,20.01,328700
15-Jul-04,20.05,20.5,20.05,20.36,344900
14-Jul-04,20.25,20.35,19.9,20.15,367000
13-Jul-04,20.44,20.75,20,20.13,797200
12-Jul-04,19.83,20.17,19.71,19.97,1049500
9-Jul-04,19.13,19.74,19,19.48,761800
8-Jul-04,18.95,19.39,18.32,18.8,880600
7-Jul-04,17.85,18.19,17.61,18.08,217000
6-Jul-04,18.45,18.75,17.84,17.9,199900
2-Jul-04,18.77,18.8,18.3303,18.67,299500
1-Jul-04,18.671,19.01,18.67,18.9,125000
30-Jun-04,19.06,19.06,18.61,19,312400
29-Jun-04,19.1,19.1,18.63,18.99,131100
28-Jun-04,18.89,18.98,18.5,18.75,179200
25-Jun-04,18.87,18.89,18.26,18.74,312700
24-Jun-04,18.4,18.75,18.21,18.75,121200
23-Jun-04,18.11,18.58,18.1,18.46,178200
22-Jun-04,18.3,18.5,17.65,18.23,267800
21-Jun-04,17.65,18.25,17.65,18.16,228900
18-Jun-04,17.83,18.13,17.54,17.83,349400
17-Jun-04,17.66,18.07,17.62,17.97,218000
16-Jun-04,17.6,17.98,17.5,17.9,237000
15-Jun-04,17.92,17.93,17.51,17.79,185300
14-Jun-04,17.82,17.9,17.46,17.6,142400
10-Jun-04,17.62,17.97,17.58,17.74,110200
9-Jun-04,17.45,18.1,17.45,17.85,284000
8-Jun-04,17.59,17.8,17.55,17.71,94600
7-Jun-04,18,18.57,17.29,17.87,633300
4-Jun-04,17.28,17.79,17,17.79,248400
3-Jun-04,17.11,17.48,17.04,17.06,184100
2-Jun-04,16.72,17.47,16.36,17.4,234300
1-Jun-04,16.29,16.65,16.2,16.65,123700
28-May-04,16.501,16.6,15.98,16.54,106500
27-May-04,16.69,16.7,16.18,16.65,173400
26-May-04,16.5,16.7,16.2,16.68,169900
25-May-04,16.21,16.49,16,16.44,113100
24-May-04,16.25,16.25,16.03,16.15,92600
21-May-04,16.74,16.74,16,16.13,116800
20-May-04,16.25,16.54,16.18,16.51,174600
19-May-04,16.2,16.45,15.77,16.36,186400
18-May-04,15.76,16.29,15.76,16.12,86600
17-May-04,16.46,16.53,15.72,15.85,127800
14-May-04,16.9,16.98,16.51,16.54,58500
13-May-04,16.96,16.97,16.42,16.82,98400
12-May-04,16.7,16.95,16.282,16.62,136300
11-May-04,16.45,16.9,16.28,16.7,114500
10-May-04,16.45,16.69,16.2,16.48,197500
7-May-04,17.01,17.1,16.55,16.6,169400
6-May-04,16.24,16.76,15.91,16.67,151800
5-May-04,16.99,16.99,16.27,16.33,83200
4-May-04,16.401,16.69,16.4,16.569,88000
3-May-04,16.3,16.83,16,16.49,150600
30-Apr-04,15.88,17,15.69,16.21,460200
29-Apr-04,15.8,15.95,15.08,15.13,125400
28-Apr-04,15.19,15.69,15.15,15.16,100300
27-Apr-04,15.859,15.86,15.5,15.71,114100
26-Apr-04,15.549,15.9,15.32,15.77,90300
23-Apr-04,16.02,16.02,15.31,15.59,196800
22-Apr-04,15.52,16,15.5,15.67,134300
21-Apr-04,15.43,15.87,15.2,15.45,131800
20-Apr-04,15.67,16.1,15.2,15.31,166200
19-Apr-04,15.819,15.89,15.67,15.77,116000
16-Apr-04,16,16,15.76,15.8,110200
15-Apr-04,15.9,16.2,15.77,15.79,120100
14-Apr-04,16.07,16.33,15.83,16,176400
13-Apr-04,17.35,17.46,15.66,16.1,263900
12-Apr-04,16.85,17.14,16.6,17.11,116800
8-Apr-04,16.1,16.84,16.1,16.56,116300
7-Apr-04,16.479,16.64,16.07,16.17,198400
6-Apr-04,16.955,17.2,16.51,16.53,227900
5-Apr-04,16.88,17.389,16.6,16.88,315800
2-Apr-04,17.421,17.49,17.01,17.38,171800
1-Apr-04,17.05,17.48,16.81,17.07,175000
31-Mar-04,16.76,17.2,16.74,16.97,127700
30-Mar-04,16.421,17.1,16.42,17.03,127000
29-Mar-04,16.76,16.94,16.41,16.65,148500
26-Mar-04,16.67,16.76,16.41,16.468,70000
25-Mar-04,17.18,17.2,16.25,16.63,167300
24-Mar-04,16.51,17,16.41,16.731,79200
23-Mar-04,17.1,17.1,16.44,16.62,139400
22-Mar-04,17.28,17.55,16.59,16.94,174100
19-Mar-04,17.64,17.65,17.25,17.29,92600
18-Mar-04,17.85,17.86,17.06,17.12,136800
17-Mar-04,17.6,17.85,17.4,17.81,111200
16-Mar-04,17.65,17.9,17.36,17.46,118800
15-Mar-04,18.13,18.13,17.58,17.65,157200
12-Mar-04,17.94,18.15,17.76,18.14,163500
11-Mar-04,18.049,18.4,17.7,17.9,174600
10-Mar-04,18.9,18.9,18.16,18.19,318200
9-Mar-04,19.11,19.2,18.47,18.9,341500
8-Mar-04,19,19.03,18.5,18.87,644200
5-Mar-04,18.019,18.45,17.9,18.26,133600
4-Mar-04,17.901,18.125,17.6,18.02,87500
3-Mar-04,18,18.05,17.61,17.9,101900
2-Mar-04,17.9,18.051,17.65,17.9,87100
1-Mar-04,18,18.18,17.66,17.99,150500
27-Feb-04,18,18.32,17.69,17.91,163200
26-Feb-04,17.53,18.2,17.53,18.04,600200
25-Feb-04,16.79,17.33,16.79,17.23,46500
24-Feb-04,17.18,17.44,16.84,16.939,68200
23-Feb-04,17.6,17.8,17.16,17.18,67700
20-Feb-04,17.901,18,17.1,17.71,108700
19-Feb-04,18,18,17.4,17.789,115400
18-Feb-04,18.15,18.22,17.46,17.79,144800
17-Feb-04,18.211,18.59,17.89,18.03,110700
13-Feb-04,18.95,19.48,17.5,18.27,163700
12-Feb-04,18.58,19.001,18.23,18.5,150300
11-Feb-04,18.84,18.85,18.14,18.59,201100
10-Feb-04,18.01,18.8,18.01,18.8,310000
9-Feb-04,18,18.48,17.54,18.3,161000
6-Feb-04,17.21,18,17.19,18,100900
5-Feb-04,17.121,17.7,17.06,17.39,65700
4-Feb-04,17.69,17.76,17.16,17.21,109700
3-Feb-04,17.72,17.987,17.64,17.899,56700
2-Feb-04,17.52,18.01,17.52,17.73,86000
30-Jan-04,17.25,17.96,17.15,17.779,149000
29-Jan-04,17.87,17.87,17.15,17.499,64800
28-Jan-04,18.15,18.2,17.55,17.75,75100
27-Jan-04,18.15,18.5,17.75,18.08,81600
26-Jan-04,18,18.33,17.62,18.15,80000
23-Jan-04,18.22,18.46,17.7,18.24,92600
22-Jan-04,18.64,18.66,18.12,18.34,149700
21-Jan-04,18.6,19,18.19,18.469,269000
20-Jan-04,17.35,18.8,17.23,18.72,396300
16-Jan-04,16.99,17.62,16.99,17.42,119200
15-Jan-04,17.08,17.27,16.92,17.2,72800
14-Jan-04,17,17.44,16.56,17.11,135000
13-Jan-04,16.999,17,16.82,17,52600
12-Jan-04,16.86,17.05,16.75,17,118900
9-Jan-04,16.75,17.14,16.74,16.96,99000
8-Jan-04,16.97,17.001,16.71,17,109200
7-Jan-04,16.5,17,16.4,16.92,109900
6-Jan-04,16.99,17.2,16.51,16.7,86800
5-Jan-04,16.85,17.03,16.72,17,72600
2-Jan-04,17.1,17.2,16.4,16.94,78900
31-Dec-03,16.73,17.09,16.73,17.09,173900
30-Dec-03,17,17.099,16.75,16.97,96000
29-Dec-03,16.82,17.1,16.58,17.01,128600
26-Dec-03,16.571,16.77,16.571,16.68,22000
24-Dec-03,17,17,16.5,16.51,24100
23-Dec-03,16.96,17,16.4,17,54600
22-Dec-03,16.899,16.97,16.64,16.9,67800
19-Dec-03,17.05,17.15,16.33,16.9,214400
18-Dec-03,17.31,17.4,17.1,17.15,375300
17-Dec-03,16.6,17.46,16.56,17.22,363000
16-Dec-03,15.75,16.95,15.69,16.95,303100
15-Dec-03,16,16.03,15.73,15.8,152300
12-Dec-03,15.36,15.95,15.16,15.95,103900
11-Dec-03,15.23,15.6,15.15,15.36,130500
10-Dec-03,15.75,15.95,15.05,15.44,141700
9-Dec-03,15.82,15.98,15.7,15.98,170100
8-Dec-03,15.47,15.81,15.4,15.7,174300
5-Dec-03,15.15,15.7,15.1,15.58,115100
4-Dec-03,15.4,15.5,14.8,15.1,120400
3-Dec-03,15.83,15.85,15.22,15.41,107300
2-Dec-03,15.84,15.87,15,15.761,183400
1-Dec-03,15.35,15.8,15.27,15.63,156300
28-Nov-03,15.4,15.4,15,15.27,133000
26-Nov-03,14.599,15.49,14.41,15.46,175900
25-Nov-03,14.41,14.6,14.35,14.53,84900
24-Nov-03,13.85,14.72,13.85,14.53,149200
21-Nov-03,13.97,14.189,13.65,13.93,78200
20-Nov-03,14.17,14.2,13.76,14.2,104800
19-Nov-03,14.01,14.16,13.55,14.16,181900
18-Nov-03,14.38,14.44,13.77,14,133900
17-Nov-03,14.36,14.45,13.999,14.18,131300
14-Nov-03,14.75,14.78,14.28,14.37,88500
13-Nov-03,14.69,14.8,14.51,14.75,68600
12-Nov-03,14.65,14.83,14.5,14.69,80300
11-Nov-03,15,15.11,14.5,14.68,147000
10-Nov-03,15.28,15.28,14.89,15.02,120200
7-Nov-03,15.09,15.299,14.93,15.05,178000
6-Nov-03,15.3,15.63,14.97,14.97,151700
5-Nov-03,15.3,15.4,14.89,15.24,123200
4-Nov-03,14.94,15.9,14.84,15.19,381100
3-Nov-03,14.49,15.84,14.49,15.84,494200
31-Oct-03,15.26,15.45,14.01,14.5,3043400
30-Oct-03,15.52,15.7,15.01,15.11,324200
29-Oct-03,16.24,16.25,15.52,15.53,314600
28-Oct-03,16.49,16.49,16.13,16.36,253100
27-Oct-03,16.69,16.75,16.16,16.29,205700
24-Oct-03,15.52,16.63,15.22,16.63,200000
23-Oct-03,15.86,16.02,15.6,15.65,52200
22-Oct-03,16.1,16.128,15.67,15.86,61800
21-Oct-03,16.32,16.6,15.94,16.15,76900
20-Oct-03,16.59,16.72,15.76,16.17,45300
17-Oct-03,16.65,16.95,16.29,16.64,36700
16-Oct-03,16.7,16.84,16.5,16.65,44900
15-Oct-03,16.6,16.85,16.42,16.69,81300
14-Oct-03,16.7,16.85,16.5,16.71,39100
13-Oct-03,16.76,17,16.51,16.78,41900
10-Oct-03,16.95,16.98,16.5,16.79,71100
9-Oct-03,17.59,17.68,16.25,16.96,246000
8-Oct-03,17.86,17.96,17.32,17.541,71500
7-Oct-03,17.6,18,17.15,17.89,78400
6-Oct-03,17.5,17.95,17.25,17.39,62000
3-Oct-03,16.82,17.86,16.82,17.75,87300
2-Oct-03,17.2,17.44,16.78,17.19,94600
1-Oct-03,16.625,17.5,16.61,17.11,101700
30-Sep-03,16.66,17.14,16.5,16.67,81200
29-Sep-03,16.811,17.15,16.49,16.8,69500
26-Sep-03,16.51,17.55,16.25,16.88,123500
25-Sep-03,17.79,17.79,16.25,16.5,186100
24-Sep-03,18.14,18.14,17.7,17.71,156300
23-Sep-03,17.21,18.61,16.82,18.08,174300
22-Sep-03,16.8,17.2,16.38,17.15,120800
19-Sep-03,17.41,17.41,16,16.58,108800
18-Sep-03,16.01,17.38,15.72,17.05,184200
17-Sep-03,15.3,16.2,15.16,16,215700
16-Sep-03,15.25,15.27,15.11,15.27,65000
15-Sep-03,14.9,15.25,14.9,15.2,74200
12-Sep-03,15.18,15.18,14.92,15,114100
11-Sep-03,15.15,15.29,15,15.15,51100
10-Sep-03,15.06,15.28,15.04,15.15,101900
9-Sep-03,15.251,15.4,15,15.14,132600
8-Sep-03,14.9,15.27,14.9,15.26,107000
5-Sep-03,14.98,15.2,14.97,15.05,61500
4-Sep-03,14.9,15.22,14.88,15.1,90100
3-Sep-03,15.12,15.2,14.9,15.2,87000
2-Sep-03,15.141,15.2,14.85,15.15,65900
29-Aug-03,15,15.2,14.87,15.15,43200
28-Aug-03,15.15,15.15,14.76,15,30200
27-Aug-03,15.041,15.26,14.75,15.2,58300
26-Aug-03,15.18,15.3,14.75,15.25,45700
25-Aug-03,15.05,15.25,14.81,15.1,41100
22-Aug-03,15.48,15.84,14.749,14.92,100600
21-Aug-03,15.151,15.7,15.151,15.4,119500
20-Aug-03,15.001,15.28,15,15.28,69000
19-Aug-03,15.1,15.24,14.7,15.05,69900
18-Aug-03,15.05,15.156,14.89,15.1,41600
15-Aug-03,14.82,15.07,14.82,15.07,46700
14-Aug-03,14.901,15.12,14.76,14.83,59900
13-Aug-03,15.27,15.41,14.81,15.03,241700
12-Aug-03,15.3,15.49,15.01,15.47,82500
11-Aug-03,15.4,15.55,15,15.3,102900
8-Aug-03,15,15.459,14.71,15.1,236000
7-Aug-03,14.85,14.85,14.3,14.5,83700
6-Aug-03,14.761,14.85,14.32,14.73,86800
5-Aug-03,15.33,15.38,14.5,14.72,100900
4-Aug-03,15.45,15.57,14.53,15.42,100900
1-Aug-03,14.96,15.501,14.88,15.29,105600
31-Jul-03,15.33,15.59,14.81,15,279800
30-Jul-03,14.46,16,14.23,15.47,271900
29-Jul-03,14.06,14.47,13.8,14.31,40800
28-Jul-03,13.75,14.3,13.75,13.85,30400
25-Jul-03,14.82,15.2,13.65,13.88,93700
24-Jul-03,14.65,15.3,14.55,14.91,234600
23-Jul-03,13.06,14.77,13.05,14.25,237400
22-Jul-03,12.85,13.42,12.52,13.35,89000
21-Jul-03,12.15,12.9,11.9,12.59,278900
18-Jul-03,12,12.1,11.58,12.08,81900
17-Jul-03,12.65,12.65,12.03,12.15,100900
16-Jul-03,10.04,12.5,10.02,12.39,455100
15-Jul-03,13.24,13.45,12.5,12.84,186400
14-Jul-03,13.51,13.9,13.25,13.45,103600
11-Jul-03,14.05,14.33,13.51,13.51,123000
10-Jul-03,14.4,14.62,13.51,14.06,124600
9-Jul-03,14.65,14.75,14.11,14.52,148100
8-Jul-03,14.19,14.7,13.9,14.67,204100
7-Jul-03,15.01,15.2,13.46,14.07,284900
3-Jul-03,15.08,15.25,14.87,15,68000
2-Jul-03,14.7,15.19,14.65,15.15,77400
1-Jul-03,7.49,7.49,7.49,7.49,106800
30-Jun-03,7.9,8.15,7.3,7.49,211400
27-Jun-03,8.16,8.37,7.84,7.86,124000
26-Jun-03,8.03,8.38,7.7,8.38,125000
25-Jun-03,7.899,8.13,7.65,7.656,115600
24-Jun-03,7.93,8.03,7.615,7.7,75600
23-Jun-03,8.2,8.23,7.66,7.8,151000
20-Jun-03,8.41,8.48,7.9,8.1,160800
19-Jun-03,8.11,8.6,7.96,8.14,186200
18-Jun-03,8,8.25,7.74,8.13,119000
17-Jun-03,7.6,7.96,7.51,7.94,162000
16-Jun-03,7.95,8.1,7.33,7.65,218400
13-Jun-03,8.25,8.5,7.8,8.09,187800
12-Jun-03,8.5,8.58,8.05,8.31,167400
11-Jun-03,8.14,8.5,8.05,8.49,141400
10-Jun-03,8.339,8.59,8,8.37,122000
9-Jun-03,8.8,8.8,8.32,8.44,110800
6-Jun-03,9.14,9.14,8.6,8.65,125400
5-Jun-03,8.8,9.18,8.58,9.1,226000
4-Jun-03,8.51,9,8.51,8.79,176400
3-Jun-03,8.451,8.69,8.37,8.59,103400
2-Jun-03,8.8,9.099,8.45,8.51,138800
30-May-03,8.8,9.16,8.55,8.76,176600
29-May-03,8.58,8.81,8.28,8.69,149600
28-May-03,8.611,8.95,8.15,8.74,216800
27-May-03,8.51,8.74,8.16,8.61,218400
23-May-03,8.4,8.65,8.06,8.53,257000
22-May-03,7.18,8.35,7.04,8.25,357600
21-May-03,7.12,7.19,6.75,7.12,124700
20-May-03,7.32,7.32,6.73,6.811,142700
19-May-03,7.2,7.31,7.04,7.25,278800
16-May-03,6.84,7.2,6.7,7.029,398400
15-May-03,6.319,6.8,6.31,6.7,215000
14-May-03,6.26,6.37,6.16,6.31,102000
13-May-03,6.35,6.4,6.17,6.27,121200
12-May-03,6.59,6.61,6.12,6.35,138800
9-May-03,6.34,6.5,6.24,6.35,141200
8-May-03,6.19,6.35,6.14,6.22,88200
7-May-03,6.25,6.31,6.14,6.19,59200
6-May-03,6.15,6.26,6.15,6.249,111400
5-May-03,6.22,6.28,6.12,6.15,130800
2-May-03,6.22,6.3,5.97,6.15,66800
1-May-03,6.15,6.36,6.1,6.2,115600
30-Apr-03,6.085,6.4,6.085,6.17,136000
29-Apr-03,6.4,6.5,5.96,6.17,201800
28-Apr-03,6.32,6.4,6.17,6.35,92400
25-Apr-03,6.05,6.32,6.049,6.13,135800
24-Apr-03,6.05,6.15,5.92,6.01,98200
23-Apr-03,6,6.23,5.88,6.05,200200
22-Apr-03,5.55,6.001,5.38,5.83,142400
21-Apr-03,5.45,5.54,5.35,5.49,126600
17-Apr-03,5.909,5.92,5.35,5.48,239000
16-Apr-03,6.18,6.18,5.82,5.91,81800
15-Apr-03,6.189,6.3,6.11,6.16,73200
14-Apr-03,6.35,6.36,6.07,6.23,77200
11-Apr-03,6.13,6.67,6.08,6.35,109200
10-Apr-03,6.63,6.74,6.08,6.15,171400
9-Apr-03,6.81,6.81,6.22,6.68,107000
8-Apr-03,6.83,6.94,6.7,6.751,106200
7-Apr-03,6.89,7.09,6.77,6.831,118200
4-Apr-03,6.76,6.88,6.5,6.58,181800
